Starting Qwen3.5-9B (Q4_K_M) — 4 parallel slots, 12288 tokens/slot — RTX 3070 Ti (8GB VRAM)
0.00.037.560 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.550 I srv    load_model: loading model '/home/vulcan/.models/Qwen3.5-9B-Q4_K_M.gguf'
0.03.940.275 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 12288, kv_unified = 'false'
0.03.955.585 I srv  llama_server: model loaded
0.03.955.590 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.933.610 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
50.55.578.485 I slot print_timing: id  2 | task 33974 |        eval time =     417.44 ms /     5 tokens (   83.49 ms per token,    11.98 tokens per second)
50.55.578.485 I slot print_timing: id  2 | task 33974 |       total time =    1140.40 ms /   277 tokens
50.55.578.486 I slot print_timing: id  2 | task 33974 |    graphs reused =      26771
50.55.578.516 I slot      release: id  2 | task 33974 | stop processing: n_tokens = 276, truncated = 0
50.55.578.952 I slot print_timing: id  3 | task 33973 | prompt eval time =     722.45 ms /   278 tokens (    2.60 ms per token,   384.80 tokens per second)
50.55.578.954 I slot print_timing: id  3 | task 33973 |        eval time =     417.43 ms /     5 tokens (   83.49 ms per token,    11.98 tokens per second)
50.55.578.954 I slot print_timing: id  3 | task 33973 |       total time =    1139.89 ms /   283 tokens
50.55.578.955 I slot print_timing: id  3 | task 33973 |    graphs reused =      26771
50.55.578.976 I slot      release: id  3 | task 33973 | stop processing: n_tokens = 282, truncated = 0
50.55.652.383 I slot print_timing: id  1 | task 33976 | prompt eval time =     369.07 ms /   284 tokens (    1.30 ms per token,   769.50 tokens per second)
50.55.652.387 I slot print_timing: id  1 | task 33976 |        eval time =     399.30 ms /     5 tokens (   79.86 ms per token,    12.52 tokens per second)
50.55.652.388 I slot print_timing: id  1 | task 33976 |       total time =     768.37 ms /   289 tokens
50.55.652.389 I slot print_timing: id  1 | task 33976 |    graphs reused =      26771
50.55.652.420 I slot      release: id  1 | task 33976 | stop processing: n_tokens = 288, truncated = 0
50.55.726.670 I slot print_timing: id  0 | task 33978 | prompt eval time =     271.41 ms /   287 tokens (    0.95 ms per token,  1057.44 tokens per second)
50.55.726.673 I slot print_timing: id  0 | task 33978 |        eval time =      74.85 ms /     5 tokens (   14.97 ms per token,    66.80 tokens per second)
50.55.726.674 I slot print_timing: id  0 | task 33978 |       total time =     346.26 ms /   292 tokens
50.55.726.674 I slot print_timing: id  0 | task 33978 |    graphs reused =      26774
50.55.726.720 I slot      release: id  0 | task 33978 | stop processing: n_tokens = 291, truncated = 0
50.59.965.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.355 (> 0.100 thold), f_keep = 0.340
51.00.006.434 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.687 MiB)
51.00.008.574 I slot launch_slot_: id  0 | task 33988 | processing task, is_child = 0
51.00.052.826 W srv        update:  - cache size limit reached, removing oldest entry (size = 106.269 MiB)
51.00.096.148 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.172 MiB)
51.00.139.882 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.122 MiB)
51.00.422.211 I slot print_timing: id  0 | task 33988 | prompt eval time =     206.77 ms /   279 tokens (    0.74 ms per token,  1349.33 tokens per second)
51.00.422.215 I slot print_timing: id  0 | task 33988 |        eval time =      73.25 ms /     5 tokens (   14.65 ms per token,    68.26 tokens per second)
51.00.422.216 I slot print_timing: id  0 | task 33988 |       total time =     280.01 ms /   284 tokens
51.00.422.217 I slot print_timing: id  0 | task 33988 |    graphs reused =      26777
51.00.422.246 I slot      release: id  0 | task 33988 | stop processing: n_tokens = 283, truncated = 0
51.00.451.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.355 (> 0.100 thold), f_keep = 0.350
51.00.503.338 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.139 MiB)
51.00.505.972 I slot launch_slot_: id  0 | task 33995 | processing task, is_child = 0
51.00.545.064 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.359 (> 0.100 thold), f_keep = 0.344
51.00.545.188 I slot launch_slot_: id  1 | task 33998 | processing task, is_child = 0
51.00.545.255 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.338 (> 0.100 thold), f_keep = 0.359
51.00.545.306 I slot launch_slot_: id  2 | task 33997 | processing task, is_child = 0
51.01.042.978 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.364 (> 0.100 thold), f_keep = 0.351
51.01.056.979 I slot launch_slot_: id  3 | task 34000 | processing task, is_child = 0
51.01.498.860 I slot print_timing: id  0 | task 33995 | prompt eval time =     536.87 ms /   279 tokens (    1.92 ms per token,   519.68 tokens per second)
51.01.498.862 I slot print_timing: id  0 | task 33995 |        eval time =     455.89 ms /     5 tokens (   91.18 ms per token,    10.97 tokens per second)
51.01.498.863 I slot print_timing: id  0 | task 33995 |       total time =     992.76 ms /   284 tokens
51.01.498.864 I slot print_timing: id  0 | task 33995 |    graphs reused =      26778
51.01.498.918 I slot      release: id  0 | task 33995 | stop processing: n_tokens = 283, truncated = 0
51.01.500.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.343 (> 0.100 thold), f_keep = 0.350
51.01.541.428 I slot launch_slot_: id  0 | task 34001 | processing task, is_child = 0
51.01.738.216 I slot print_timing: id  1 | task 33998 | prompt eval time =     656.39 ms /   276 tokens (    2.38 ms per token,   420.48 tokens per second)
51.01.738.219 I slot print_timing: id  1 | task 33998 |        eval time =     402.71 ms /     5 tokens (   80.54 ms per token,    12.42 tokens per second)
51.01.738.219 I slot print_timing: id  1 | task 33998 |       total time =    1059.10 ms /   281 tokens
51.01.738.220 I slot print_timing: id  1 | task 33998 |    graphs reused =      26778
51.01.738.275 I slot      release: id  1 | task 33998 | stop processing: n_tokens = 280, truncated = 0
51.01.738.692 I slot print_timing: id  2 | task 33997 | prompt eval time =     655.42 ms /   293 tokens (    2.24 ms per token,   447.04 tokens per second)
51.01.738.694 I slot print_timing: id  2 | task 33997 |        eval time =     402.77 ms /     5 tokens (   80.55 ms per token,    12.41 tokens per second)
51.01.738.694 I slot print_timing: id  2 | task 33997 |       total time =    1058.19 ms /   298 tokens
51.01.738.695 I slot print_timing: id  2 | task 33997 |    graphs reused =      26778
51.01.738.740 I slot      release: id  2 | task 33997 | stop processing: n_tokens = 297, truncated = 0
51.01.813.025 I slot print_timing: id  3 | task 34000 | prompt eval time =     316.33 ms /   272 tokens (    1.16 ms per token,   859.86 tokens per second)
51.01.813.029 I slot print_timing: id  3 | task 34000 |        eval time =     392.54 ms /     5 tokens (   78.51 ms per token,    12.74 tokens per second)
51.01.813.029 I slot print_timing: id  3 | task 34000 |       total time =     708.87 ms /   277 tokens
51.01.813.029 I slot print_timing: id  3 | task 34000 |    graphs reused =      26778
51.01.813.084 I slot      release: id  3 | task 34000 | stop processing: n_tokens = 276, truncated = 0
51.01.887.449 I slot print_timing: id  0 | task 34001 | prompt eval time =     271.20 ms /   289 tokens (    0.94 ms per token,  1065.63 tokens per second)
51.01.887.452 I slot print_timing: id  0 | task 34001 |        eval time =      74.80 ms /     5 tokens (   14.96 ms per token,    66.84 tokens per second)
51.01.887.452 I slot print_timing: id  0 | task 34001 |       total time =     346.00 ms /   294 tokens
51.01.887.453 I slot print_timing: id  0 | task 34001 |    graphs reused =      26781
51.01.887.507 I slot      release: id  0 | task 34001 | stop processing: n_tokens = 293, truncated = 0
51.05.227.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.344 (> 0.100 thold), f_keep = 0.338
51.05.274.185 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.288 MiB)
51.05.276.652 I slot launch_slot_: id  0 | task 34012 | processing task, is_child = 0
51.05.317.233 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.504 MiB)
51.05.367.476 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.720 MiB)
51.05.412.064 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.321 MiB)
51.05.696.741 I slot print_timing: id  0 | task 34012 | prompt eval time =     209.99 ms /   288 tokens (    0.73 ms per token,  1371.47 tokens per second)
51.05.696.744 I slot print_timing: id  0 | task 34012 |        eval time =      72.67 ms /     5 tokens (   14.53 ms per token,    68.80 tokens per second)
51.05.696.744 I slot print_timing: id  0 | task 34012 |       total time =     282.67 ms /   293 tokens
51.05.696.745 I slot print_timing: id  0 | task 34012 |    graphs reused =      26784
51.05.696.802 I slot      release: id  0 | task 34012 | stop processing: n_tokens = 292, truncated = 0
51.06.345.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.340 (> 0.100 thold), f_keep = 0.339
51.06.388.516 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.704 MiB)
51.06.390.719 I slot launch_slot_: id  0 | task 34019 | processing task, is_child = 0
51.06.596.462 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.343 (> 0.100 thold), f_keep = 0.354
51.06.596.603 I slot launch_slot_: id  1 | task 34022 | processing task, is_child = 0
51.06.790.436 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.355 (> 0.100 thold), f_keep = 0.333
51.06.790.564 I slot launch_slot_: id  2 | task 34024 | processing task, is_child = 0
51.07.053.818 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.349 (> 0.100 thold), f_keep = 0.359
51.07.053.969 I slot launch_slot_: id  3 | task 34026 | processing task, is_child = 0
51.07.410.756 I slot print_timing: id  0 | task 34019 | prompt eval time =     205.59 ms /   291 tokens (    0.71 ms per token,  1415.45 tokens per second)
51.07.410.759 I slot print_timing: id  0 | task 34019 |        eval time =     814.30 ms /     5 tokens (  162.86 ms per token,     6.14 tokens per second)
51.07.410.760 I slot print_timing: id  0 | task 34019 |       total time =    1019.89 ms /   296 tokens
51.07.410.761 I slot print_timing: id  0 | task 34019 |    graphs reused =      26784
51.07.410.816 I slot      release: id  0 | task 34019 | stop processing: n_tokens = 295, truncated = 0
51.07.412.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.360 (> 0.100 thold), f_keep = 0.336
51.07.457.303 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.321 MiB)
51.07.459.555 I slot launch_slot_: id  0 | task 34027 | processing task, is_child = 0
51.07.738.726 I slot print_timing: id  1 | task 34022 | prompt eval time =     457.13 ms /   289 tokens (    1.58 ms per token,   632.21 tokens per second)
51.07.738.729 I slot print_timing: id  1 | task 34022 |        eval time =     684.91 ms /     5 tokens (  136.98 ms per token,     7.30 tokens per second)
51.07.738.729 I slot print_timing: id  1 | task 34022 |       total time =    1142.04 ms /   294 tokens
51.07.738.730 I slot print_timing: id  1 | task 34022 |    graphs reused =      26784
51.07.738.782 I slot      release: id  1 | task 34022 | stop processing: n_tokens = 293, truncated = 0
51.07.782.310 I slot print_timing: id  2 | task 34024 | prompt eval time =     515.99 ms /   279 tokens (    1.85 ms per token,   540.71 tokens per second)
51.07.782.313 I slot print_timing: id  2 | task 34024 |        eval time =     452.61 ms /     5 tokens (   90.52 ms per token,    11.05 tokens per second)
51.07.782.314 I slot print_timing: id  2 | task 34024 |       total time =     968.60 ms /   284 tokens
51.07.782.314 I slot print_timing: id  2 | task 34024 |    graphs reused =      26784
51.07.782.354 I slot      release: id  2 | task 34024 | stop processing: n_tokens = 283, truncated = 0
51.07.821.894 I slot print_timing: id  3 | task 34026 | prompt eval time =     333.98 ms /   284 tokens (    1.18 ms per token,   850.35 tokens per second)
51.07.821.897 I slot print_timing: id  3 | task 34026 |        eval time =     409.75 ms /     5 tokens (   81.95 ms per token,    12.20 tokens per second)
51.07.821.897 I slot print_timing: id  3 | task 34026 |       total time =     743.73 ms /   289 tokens
51.07.821.898 I slot print_timing: id  3 | task 34026 |    graphs reused =      26784
51.07.821.927 I slot      release: id  3 | task 34026 | stop processing: n_tokens = 288, truncated = 0
51.07.862.475 I slot print_timing: id  0 | task 34027 | prompt eval time =     278.70 ms /   275 tokens (    1.01 ms per token,   986.71 tokens per second)
51.07.862.478 I slot print_timing: id  0 | task 34027 |        eval time =     124.18 ms /     5 tokens (   24.84 ms per token,    40.26 tokens per second)
51.07.862.479 I slot print_timing: id  0 | task 34027 |       total time =     402.89 ms /   280 tokens
51.07.862.480 I slot print_timing: id  0 | task 34027 |    graphs reused =      26785
51.07.862.540 I slot      release: id  0 | task 34027 | stop processing: n_tokens = 279, truncated = 0
51.10.964.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.326 (> 0.100 thold), f_keep = 0.355
51.11.004.842 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.554 MiB)
51.11.006.897 I slot launch_slot_: id  0 | task 34036 | processing task, is_child = 0
51.11.045.259 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.172 MiB)
51.11.088.267 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.388 MiB)
51.11.130.418 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.404 MiB)
51.11.430.112 I slot print_timing: id  0 | task 34036 | prompt eval time =     224.63 ms /   304 tokens (    0.74 ms per token,  1353.35 tokens per second)
51.11.430.116 I slot print_timing: id  0 | task 34036 |        eval time =      72.98 ms /     5 tokens (   14.60 ms per token,    68.51 tokens per second)
51.11.430.116 I slot print_timing: id  0 | task 34036 |       total time =     297.61 ms /   309 tokens
51.11.430.117 I slot print_timing: id  0 | task 34036 |    graphs reused =      26788
51.11.430.165 I slot      release: id  0 | task 34036 | stop processing: n_tokens = 308, truncated = 0
51.12.603.501 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4957587442
51.12.603.619 I slot launch_slot_: id  1 | task 34043 | processing task, is_child = 0
51.12.650.192 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.222 MiB)
51.12.703.101 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4957631013
51.12.703.240 I slot launch_slot_: id  2 | task 34045 | processing task, is_child = 0
51.12.703.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.094
51.12.703.365 I slot launch_slot_: id  0 | task 34046 | processing task, is_child = 0
51.13.266.044 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.102 (> 0.100 thold), f_keep = 0.101
51.13.266.339 I slot launch_slot_: id  3 | task 34048 | processing task, is_child = 0
51.13.746.632 I slot print_timing: id  1 | task 34043 | prompt eval time =     612.27 ms /   344 tokens (    1.78 ms per token,   561.84 tokens per second)
51.13.746.635 I slot print_timing: id  1 | task 34043 |        eval time =     480.63 ms /     5 tokens (   96.13 ms per token,    10.40 tokens per second)
51.13.746.636 I slot print_timing: id  1 | task 34043 |       total time =    1092.91 ms /   349 tokens
51.13.746.636 I slot print_timing: id  1 | task 34043 |    graphs reused =      26789
51.13.746.673 I slot      release: id  1 | task 34043 | stop processing: n_tokens = 348, truncated = 0
51.13.747.725 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.349 (> 0.100 thold), f_keep = 0.284
51.13.793.204 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.238 MiB)
51.13.796.560 I slot launch_slot_: id  1 | task 34050 | processing task, is_child = 0
51.14.010.212 I slot print_timing: id  0 | task 34046 | prompt eval time =     884.31 ms /   281 tokens (    3.15 ms per token,   317.76 tokens per second)
51.14.010.216 I slot print_timing: id  0 | task 34046 |        eval time =     422.49 ms /     5 tokens (   84.50 ms per token,    11.83 tokens per second)
51.14.010.216 I slot print_timing: id  0 | task 34046 |       total time =    1306.80 ms /   286 tokens
51.14.010.217 I slot print_timing: id  0 | task 34046 |    graphs reused =      26789
51.14.010.277 I slot      release: id  0 | task 34046 | stop processing: n_tokens = 285, truncated = 0
51.14.010.702 I slot print_timing: id  2 | task 34045 | prompt eval time =     714.19 ms /   302 tokens (    2.36 ms per token,   422.85 tokens per second)
51.14.010.703 I slot print_timing: id  2 | task 34045 |        eval time =     422.13 ms /     5 tokens (   84.43 ms per token,    11.84 tokens per second)
51.14.010.703 I slot print_timing: id  2 | task 34045 |       total time =    1136.33 ms /   307 tokens
51.14.010.704 I slot print_timing: id  2 | task 34045 |    graphs reused =      26789
51.14.010.749 I slot      release: id  2 | task 34045 | stop processing: n_tokens = 306, truncated = 0
51.14.082.146 I slot print_timing: id  3 | task 34048 | prompt eval time =     352.48 ms /   284 tokens (    1.24 ms per token,   805.72 tokens per second)
51.14.082.150 I slot print_timing: id  3 | task 34048 |        eval time =     413.28 ms /     5 tokens (   82.66 ms per token,    12.10 tokens per second)
51.14.082.150 I slot print_timing: id  3 | task 34048 |       total time =     765.76 ms /   289 tokens
51.14.082.151 I slot print_timing: id  3 | task 34048 |    graphs reused =      26789
51.14.082.201 I slot      release: id  3 | task 34048 | stop processing: n_tokens = 288, truncated = 0
51.14.158.336 I slot print_timing: id  1 | task 34050 | prompt eval time =     285.19 ms /   284 tokens (    1.00 ms per token,   995.83 tokens per second)
51.14.158.340 I slot print_timing: id  1 | task 34050 |        eval time =      76.57 ms /     5 tokens (   15.31 ms per token,    65.30 tokens per second)
51.14.158.343 I slot print_timing: id  1 | task 34050 |       total time =     361.75 ms /   289 tokens
51.14.158.344 I slot print_timing: id  1 | task 34050 |    graphs reused =      26792
51.14.158.402 I slot      release: id  1 | task 34050 | stop processing: n_tokens = 288, truncated = 0
51.16.244.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.343 (> 0.100 thold), f_keep = 0.347
51.16.288.877 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.172 MiB)
51.16.291.159 I slot launch_slot_: id  0 | task 34060 | processing task, is_child = 0
51.16.330.128 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.172 MiB)
51.16.377.142 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.604 MiB)
51.16.418.788 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.388 MiB)
51.16.702.327 I slot print_timing: id  0 | task 34060 | prompt eval time =     207.77 ms /   289 tokens (    0.72 ms per token,  1390.93 tokens per second)
51.16.702.329 I slot print_timing: id  0 | task 34060 |        eval time =      73.33 ms /     5 tokens (   14.67 ms per token,    68.18 tokens per second)
51.16.702.330 I slot print_timing: id  0 | task 34060 |       total time =     281.11 ms /   294 tokens
51.16.702.331 I slot print_timing: id  0 | task 34060 |    graphs reused =      26795
51.16.702.386 I slot      release: id  0 | task 34060 | stop processing: n_tokens = 293, truncated = 0
51.18.619.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.380 (> 0.100 thold), f_keep = 0.355
51.18.665.237 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.521 MiB)
51.18.667.966 I slot launch_slot_: id  0 | task 34067 | processing task, is_child = 0
51.18.878.984 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4963859408
51.18.879.102 I slot launch_slot_: id  2 | task 34070 | processing task, is_child = 0
51.19.088.352 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.361 (> 0.100 thold), f_keep = 0.344
51.19.088.501 I slot launch_slot_: id  1 | task 34072 | processing task, is_child = 0
51.19.354.000 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.106 (> 0.100 thold), f_keep = 0.104
51.19.354.200 I slot launch_slot_: id  3 | task 34074 | processing task, is_child = 0
51.19.699.473 I slot print_timing: id  0 | task 34067 | prompt eval time =     210.87 ms /   274 tokens (    0.77 ms per token,  1299.37 tokens per second)
51.19.699.476 I slot print_timing: id  0 | task 34067 |        eval time =     820.49 ms /     5 tokens (  164.10 ms per token,     6.09 tokens per second)
51.19.699.477 I slot print_timing: id  0 | task 34067 |       total time =    1031.36 ms /   279 tokens
51.19.699.477 I slot print_timing: id  0 | task 34067 |    graphs reused =      26795
51.19.699.535 I slot      release: id  0 | task 34067 | stop processing: n_tokens = 278, truncated = 0
51.19.700.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.358 (> 0.100 thold), f_keep = 0.371
51.19.747.965 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.238 MiB)
51.19.750.453 I slot launch_slot_: id  0 | task 34075 | processing task, is_child = 0
51.20.035.484 I slot print_timing: id  2 | task 34070 | prompt eval time =     474.81 ms /   313 tokens (    1.52 ms per token,   659.21 tokens per second)
51.20.035.487 I slot print_timing: id  2 | task 34070 |        eval time =     681.50 ms /     5 tokens (  136.30 ms per token,     7.34 tokens per second)
51.20.035.487 I slot print_timing: id  2 | task 34070 |       total time =    1156.31 ms /   318 tokens
51.20.035.489 I slot print_timing: id  2 | task 34070 |    graphs reused =      26795
51.20.035.544 I slot      release: id  2 | task 34070 | stop processing: n_tokens = 317, truncated = 0
51.20.078.962 I slot print_timing: id  1 | task 34072 | prompt eval time =     533.14 ms /   274 tokens (    1.95 ms per token,   513.94 tokens per second)
51.20.078.965 I slot print_timing: id  1 | task 34072 |        eval time =     457.27 ms /     5 tokens (   91.45 ms per token,    10.93 tokens per second)
51.20.078.965 I slot print_timing: id  1 | task 34072 |       total time =     990.41 ms /   279 tokens
51.20.078.966 I slot print_timing: id  1 | task 34072 |    graphs reused =      26795
51.20.078.995 I slot      release: id  1 | task 34072 | stop processing: n_tokens = 278, truncated = 0
51.20.117.606 I slot print_timing: id  3 | task 34074 | prompt eval time =     320.71 ms /   282 tokens (    1.14 ms per token,   879.30 tokens per second)
51.20.117.608 I slot print_timing: id  3 | task 34074 |        eval time =     416.62 ms /     5 tokens (   83.32 ms per token,    12.00 tokens per second)
51.20.117.609 I slot print_timing: id  3 | task 34074 |       total time =     737.33 ms /   287 tokens
51.20.117.610 I slot print_timing: id  3 | task 34074 |    graphs reused =      26795
51.20.117.663 I slot      release: id  3 | task 34074 | stop processing: n_tokens = 286, truncated = 0
51.20.158.045 I slot print_timing: id  0 | task 34075 | prompt eval time =     284.25 ms /   288 tokens (    0.99 ms per token,  1013.20 tokens per second)
51.20.158.050 I slot print_timing: id  0 | task 34075 |        eval time =     123.32 ms /     5 tokens (   24.66 ms per token,    40.55 tokens per second)
51.20.158.050 I slot print_timing: id  0 | task 34075 |       total time =     407.56 ms /   293 tokens
51.20.158.051 I slot print_timing: id  0 | task 34075 |    graphs reused =      26796
51.20.158.107 I slot      release: id  0 | task 34075 | stop processing: n_tokens = 292, truncated = 0
51.21.876.184 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4969884203
51.21.916.217 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.321 MiB)
51.21.918.181 I slot launch_slot_: id  2 | task 34084 | processing task, is_child = 0
51.21.960.109 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.255 MiB)
51.22.001.591 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.222 MiB)
51.22.043.825 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.388 MiB)
51.22.356.572 I slot print_timing: id  2 | task 34084 | prompt eval time =     236.93 ms /   339 tokens (    0.70 ms per token,  1430.82 tokens per second)
51.22.356.575 I slot print_timing: id  2 | task 34084 |        eval time =      72.67 ms /     5 tokens (   14.53 ms per token,    68.80 tokens per second)
51.22.356.575 I slot print_timing: id  2 | task 34084 |       total time =     309.60 ms /   344 tokens
51.22.356.576 I slot print_timing: id  2 | task 34084 |    graphs reused =      26799
51.22.356.628 I slot      release: id  2 | task 34084 | stop processing: n_tokens = 343, truncated = 0
51.24.983.914 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.327 (> 0.100 thold), f_keep = 0.292
51.25.035.562 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.288 MiB)
51.25.039.002 I slot launch_slot_: id  2 | task 34091 | processing task, is_child = 0
51.25.039.117 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4969927654
51.25.057.344 I slot launch_slot_: id  1 | task 34092 | processing task, is_child = 0
51.25.405.250 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4969966322
51.25.405.384 I slot launch_slot_: id  3 | task 34094 | processing task, is_child = 0
51.25.405.423 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4970006766
51.25.405.482 I slot launch_slot_: id  0 | task 34095 | processing task, is_child = 0
51.26.102.506 I slot print_timing: id  1 | task 34092 | prompt eval time =     801.89 ms /   333 tokens (    2.41 ms per token,   415.27 tokens per second)
51.26.102.509 I slot print_timing: id  1 | task 34092 |        eval time =     243.09 ms /     5 tokens (   48.62 ms per token,    20.57 tokens per second)
51.26.102.510 I slot print_timing: id  1 | task 34092 |       total time =    1044.98 ms /   338 tokens
51.26.102.510 I slot print_timing: id  1 | task 34092 |    graphs reused =      26801
51.26.102.572 I slot      release: id  1 | task 34092 | stop processing: n_tokens = 337, truncated = 0
51.26.102.927 I slot print_timing: id  2 | task 34091 | prompt eval time =     798.16 ms /   306 tokens (    2.61 ms per token,   383.38 tokens per second)
51.26.102.928 I slot print_timing: id  2 | task 34091 |        eval time =     243.05 ms /     5 tokens (   48.61 ms per token,    20.57 tokens per second)
51.26.102.929 I slot print_timing: id  2 | task 34091 |       total time =    1041.21 ms /   311 tokens
51.26.102.929 I slot print_timing: id  2 | task 34091 |    graphs reused =      26801
51.26.102.953 I slot      release: id  2 | task 34091 | stop processing: n_tokens = 310, truncated = 0
51.26.103.348 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.363 (> 0.100 thold), f_keep = 0.288
51.26.150.828 I slot launch_slot_: id  1 | task 34097 | processing task, is_child = 0
51.26.193.196 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.670 MiB)
51.26.402.089 I slot print_timing: id  0 | task 34095 | prompt eval time =     578.98 ms /   324 tokens (    1.79 ms per token,   559.60 tokens per second)
51.26.402.092 I slot print_timing: id  0 | task 34095 |        eval time =     417.61 ms /     5 tokens (   83.52 ms per token,    11.97 tokens per second)
51.26.402.092 I slot print_timing: id  0 | task 34095 |       total time =     996.59 ms /   329 tokens
51.26.402.093 I slot print_timing: id  0 | task 34095 |    graphs reused =      26801
51.26.402.150 I slot      release: id  0 | task 34095 | stop processing: n_tokens = 328, truncated = 0
51.26.402.631 I slot print_timing: id  3 | task 34094 | prompt eval time =     520.80 ms /   289 tokens (    1.80 ms per token,   554.92 tokens per second)
51.26.402.633 I slot print_timing: id  3 | task 34094 |        eval time =     416.92 ms /     5 tokens (   83.38 ms per token,    11.99 tokens per second)
51.26.402.633 I slot print_timing: id  3 | task 34094 |       total time =     937.71 ms /   294 tokens
51.26.402.633 I slot print_timing: id  3 | task 34094 |    graphs reused =      26801
51.26.402.682 I slot      release: id  3 | task 34094 | stop processing: n_tokens = 293, truncated = 0
51.26.529.657 I slot print_timing: id  1 | task 34097 | prompt eval time =     260.73 ms /   267 tokens (    0.98 ms per token,  1024.03 tokens per second)
51.26.529.659 I slot print_timing: id  1 | task 34097 |        eval time =      73.46 ms /     5 tokens (   14.69 ms per token,    68.06 tokens per second)
51.26.529.660 I slot print_timing: id  1 | task 34097 |       total time =     334.20 ms /   272 tokens
51.26.529.661 I slot print_timing: id  1 | task 34097 |    graphs reused =      26804
51.26.529.729 I slot      release: id  1 | task 34097 | stop processing: n_tokens = 271, truncated = 0
51.27.539.916 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.359 (> 0.100 thold), f_keep = 0.365
51.27.588.202 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.155 MiB)
51.27.590.737 I slot launch_slot_: id  1 | task 34108 | processing task, is_child = 0
